SEL=00001
"   Name   "
"   Title  "
" Make "
"Cancel"
"Set up new unit data.                       "
SEL=00002
"   Name   "
"   Title  "
"Change"
"Cancel"
"Replacing unit name and title.              "
SEL=00003
"   Name   "
"   Title  "
"Change"
"Cancel"
"Replace project name and title.             "
SEL=00004
"   Name   "
"   Title  "
" Make "
"Cancel"
"Set up new project.                         "
SEL=00005
"          "
"          "
"      "
"      "
"                                            "
SEL=00006
"          "
"          "
"      "
"      "
"                                            "
SEL=00007
"          "
"          "
"      "
"      "
"                                            "
SEL=00008
"          "
"          "
"      "
"      "
"                                            "
SEL=00009
"          "
"          "
"      "
"      "
"                                            "
SEL=00010
"          "
"          "
"      "
"      "
"                                            "
SEL=00011
"          "
"          "
"      "
"      "
"                                            "
SEL=00012
"          "
"          "
"      "
"      "
"                                            "
SEL=00013
"          "
"          "
"      "
"      "
"                                            "
SEL=00014
"          "
"          "
"      "
"      "
"                                            "
SEL=00015
"          "
"          "
"      "
"      "
"                                            "
SEL=00016
"          "
"          "
"      "
"      "
"                                            "
SEL=00017
"          "
"          "
"      "
"      "
"                                            "
SEL=00018
"          "
"          "
"      "
"      "
"                                            "
SEL=00019
"          "
"          "
"      "
"      "
"                                            "
SEL=00020
"          "
"          "
"      "
"      "
"                                            "
SEL=00021
"  Number  "
"  Title   "
"Set Up"
"Cancel"
"Set Up New Block.                           "
SEL=00022
"  Number  "
"  Title   "
"Change"
"Cancel"
"Change Number Or Title.                     "
SEL=00023
"  Label   "
"  Title   "
"Set Up"
"Cancel"
"Set Up A New Sub Routine.                   "
SEL=00024
"  Label   "
"  Title   "
"Change"
"Cancel"
"Change Label Or Title.                      "
SEL=00025
"          "
"          "
"      "
"      "
"                                            "
SEL=00026
"          "
"          "
"      "
"      "
"                                            "
SEL=00027
"          "
"          "
"      "
"      "
"                                            "
SEL=00028
"          "
"          "
"      "
"      "
"                                            "
SEL=00029
"          "
"          "
"      "
"      "
"                                            "
SEL=00030
"          "
"          "
"      "
"      "
"                                            "
SEL=00031
"          "
"          "
"      "
"      "
"                                            "
SEL=00032
"          "
"          "
"      "
"      "
"                                            "
SEL=00033
"          "
"          "
"      "
"      "
"                                            "
SEL=00034
"          "
"          "
"      "
"      "
"                                            "
SEL=00035
"          "
"          "
"      "
"      "
"                                            "
SEL=00036
"          "
"          "
"      "
"      "
"                                            "
SEL=00037
"          "
"          "
"      "
"      "
"                                            "
SEL=00038
"          "
"          "
"      "
"      "
"                                            "
SEL=00039
"          "
"          "
"      "
"      "
"                                            "
SEL=00040
"          "
"          "
"      "
"      "
"                                            "

