DISP00001="TakeCt                                                                          ",06
DISP00002="ProdCt                                                                          ",06
DISP00003="Trvs. Axis                                                                      ",10
DISP00004="M KickAxis                                                                      ",10
DISP00005="M Arm Axis                                                                      ",10
DISP00006="S KickAxis                                                                      ",10
DISP00007="S Arm Axis                                                                      ",10
DISP00008="Casing Data 1                                                                   ",13
DISP00009="Casing Data 2                                                                   ",13
DISP00010="Casing Data 3                                                                   ",13
DISP00011="Casing Data 4                                                                   ",13
DISP00012="                                                                                ",10
DISP00013="NC Flip                                                                         ",10
DISP00014="NC V-Flip                                                                       ",10
DISP00015="ErrorAxis - Traverse                                                            ",24
DISP00016="ErrorAxis - MainArm Kick                                                        ",24
DISP00017="ErrorAxis - Main Arm                                                            ",24
DISP00018="ErrorAxis - Sud Arm Kick                                                        ",24
DISP00019="ErrorAxis - Sud Arm                                                             ",24
DISP00020="Undefined Error                                                                 ",28
DISP00021="ErrorAxis - NC Flip                                                             ",24
DISP00022="ErrorAxis - NC VFlip                                                            ",24
DISP00023="M Descent                                                                       ",10
DISP00024="S Descent                                                                       ",10
DISP00025="M KickRtn                                                                       ",10
DISP00026="S KickRtn                                                                       ",10
DISP00027="M Descent                                                                       ",10
DISP00028="S Descent                                                                       ",10
DISP00029="ITIGI_E1.BMP                                                                    ",12
DISP00030="ITIGI_E2.BMP                                                                    ",12
DISP00031="ITIGI_E3.BMP                                                                    ",12
DISP00032="TraverseAxis                                                                    ",12
DISP00033="M Kick Axis                                                                     ",12
DISP00034="M Arm Axis                                                                      ",12
DISP00035="S Kick Axis                                                                     ",12
DISP00036="S Arm Axis                                                                      ",12
DISP00037="M Flip Axis                                                                     ",12
DISP00038="NC flip Axis                                                                    ",12
DISP00039="NC Vflp Axis                                                                    ",12
DISP00040="Traverse Axis                                                                   ",13
DISP00041="Kick Axis                                                                       ",13
DISP00042="Arm Axis                                                                        ",13
DISP00043="M Flip Axis                                                                     ",13
DISP00044="NC Flip&VFlip                                                                   ",13
DISP00045="Cannot initialize graphic.                                                      ",34
DISP00046="Environment file read error                                                     ",27
DISP00047="Memory save error                                                               ",18
DISP00048="The graphic system does not conform to VESA.                                    ",44
DISP00049="There is not enough conventional memory.                                        ",40
DISP00050="DFILEE.DAT / DIS0005E.DAT not found.                                            ",36
DISP00051="Install the system again.                                                       ",25
DISP00052="There is not enough EMS memory.                                                 ",31
DISP00053="FONT file not found                                                             ",19
DISP00054="Needed                                                                          ",06
DISP00055="Unneeded                                                                        ",08
DISP00056="ExtEqu+Cas                                                                      ",10
DISP00057="ExtEquOnly                                                                      ",10
DISP00058="Case Only                                                                       ",09
DISP00059="Neither                                                                         ",07
DISP00060="Interlock                                                                       ",09
DISP00061="No Interlk                                                                      ",10
DISP00062="Stop                                                                            ",04
DISP00063="Move                                                                            ",04
DISP00064="With Warng                                                                      ",10
DISP00065="No Warning                                                                      ",10
DISP00066="On Line                                                                         ",07
DISP00067="Off Line                                                                        ",08
DISP00068="OperatorSide                                                                    ",12
DISP00069="Rear Side                                                                       ",09
DISP00070="Japanese                                                                        ",08
DISP00071="English                                                                         ",07
DISP00072="German                                                                          ",06
DISP00073="A Traver                                                                        ",08
DISP00074="B M Kick                                                                        ",08
DISP00075="C M Arm                                                                         ",08
DISP00076="D S Kick                                                                        ",08
DISP00077="E S Arm                                                                         ",08
DISP00078="F                                                                               ",08
DISP00079="G NCFlp                                                                         ",08
DISP00080="H NCVFlp                                                                        ",08
DISP00081="MotionProhibArea 1 (Min)                                                        ",24
DISP00082="MotionProhibArea 1 (Max)                                                        ",24
DISP00083="MotionProhibArea 2 (Min)                                                        ",24
DISP00084="MotionProhibArea 2 (Max)                                                        ",24
DISP00085="                                                                                ",34
DISP00086="Checking BUSY on communicati                                                    ",28
DISP00087="  [PosCompletWdth]                                                              ",19
DISP00088="  [DetData in Use]                                                              ",19
DISP00089="  [Casing Data ]                                                                ",17
DISP00090="  Pattern No.          Travers pitch/count                                      ",42
DISP00091="   Kick pitch/count       Descent pitch/count                                   ",45
DISP00092="Casing Pattern[                                                                 ",15
DISP00093="Operation Program            Version :                                          ",39
DISP00094="Motion Program             FileName  :                                          ",39
DISP00095="                             Version :                                          ",39
DISP00096="Mold Data                  FileName  :                                          ",39
DISP00097="                        Product Name :                                          ",39
DISP00098="                             Version :                                          ",39
DISP00099="                       Date and Time :                                          ",39
DISP00100="Take-out Robot             Robot No. :                                          ",39
DISP00101="                 System Data Version :                                          ",39
DISP00102="Block No     [    ]Receiving                                                    ",33
DISP00103=" [              ]Deleting ...                                                   ",30
DISP00104="Backing up [        ]....                                                       ",25
DISP00105="BatchSet                                                                        ",08
DISP00106="SpdLmtValu                                                                      ",10
DISP00107=" START                                                                          ",08
DISP00108=" PAUSE                                                                          ",08
DISP00109=" Axis     Curent   Memory                                                       ",25
DISP00110="D.ProhiArSet                                                                    ",12
DISP00111="EOAT ChngSet                                                                    ",12
