ERR=00001
COLOR=0
"Input setting error           "
"All axes were not selected when         "
"inputting home return order.  Select all"
"axes except air-flip axis.              "
"                                        "
"                                        "
ERR=00002
COLOR=0
"Detection set. data read error"
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00003
COLOR=0
"Valve set. data read error    "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00004
COLOR=0
"Mode setting data read error  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00005
COLOR=0
"Input signal data read error  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00006
COLOR=0
"Output signal data read err.  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00007
COLOR=0
"Position disp. data read err  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00008
COLOR=0
"Speed disp. data read error   "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00009
COLOR=0
"Time display data read error  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00010
COLOR=0
"Counter data read error       "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00011
COLOR=0
"Motion display data read err  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00012
COLOR=0
"Other sig disp data read err  "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00013
COLOR=0
"Sequencer commun. error       "
"Cannot communicate with FAM3.           "
"Check communication circuit and         "
"sequencer power supply; then restart.   "
"                                        "
"                                        "
ERR=00014
COLOR=0
"Sequencer commun. error       "
"Cannot communicate with FAM3.           "
"Check communication circuit and         "
"sequencer power supply; then restart.   "
"                                        "
"                                        "
ERR=00015
COLOR=0
"Sequencer error               "
"Error No.  [    ]                       "
"Alarm [                                ]"
"      [                                ]"
"                                        "
"                                        "
ERR=00016
COLOR=0
"ID data receive error         "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00017
COLOR=0
"Function data receive error   "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00018
COLOR=0
"Command wrt enable flag err   "
"Sequencer command receive enable flag   "
"does not turn ON.                       "
"                                        "
"                                        "
"                                        "
ERR=00019
COLOR=0
"Teaching header rec. error    "
"Communication trouble occurred while    "
"receiving the header part of the        "
"teaching data from the sequencer.       "
"                                        "
"                                        "
ERR=00020
COLOR=0
"Teaching data abnormal error  "
"Either the teaching data file is damaged"
"or the header data cannot be received by"
"the sequencer.                          "
"                                        "
"                                        "
ERR=00021
COLOR=0
"Teaching data send error      "
"Communication trouble occurred while    "
"sending teaching data to the sequencer. "
"                                        "
"                                        "
"                                        "
ERR=00022
COLOR=0
"Teaching data initialize err  "
"Sending of teaching data initialization "
"communication failed.                   "
"                                        "
"                                        "
"                                        "
ERR=00023
COLOR=0
"Robot status receive error    "
"                                        "
"                                        "
"                                        "
"                                        "
"                                        "
ERR=00024
COLOR=0
"Communication initial. error  "
"Cannot initialize communication port.   "
"Possible hardware problem in computer.  "
"                                        "
"                                        "
"                                        "
ERR=00025
COLOR=0
"Mold data delete error        "
"Cannot delete data of current mold No.  "
"Delete after rereading other mold data. "
"                                        "
"                                        "
"                                        "
ERR=00026
COLOR=0
"Program deletion error        "
"The motion program which is currently   "
"in use cannot be deleted.               "
"After changing the motion program,      "
"then retry.                             "
"                                        "
ERR=00027
COLOR=0
"Prod monitor inform rec err   "
"Cannot receive production monitor data  "
"from FAM3.                              "
"                                        "
"                                        "
"                                        "
ERR=00028
COLOR=0
"File access error             "
